data_as_of,latest_release,stargazers_count,closed_issues,open_issues,closure_rate,median_closure_seconds,average_time_between_releases_seconds,seconds_since_last_release,current_release_downloads,max_release_downloads,total_downloads,est_users_non_current_release,unique_views,release_downloads,top_referrers
2024-12-22 08:39:03.849221+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4100313.701407,319,371,708,52,6,"{'1.0.5': 319, '1.0.4': 6, '1.0.3': 371, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'obsidian.md': 2, 'github.com': 1, 'medium.com': 1}"
2024-12-23 08:42:21.146650+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4186910.680794,324,372,714,48,6,"{'1.0.5': 324, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'obsidian.md': 2, 'github.com': 1}"
2024-12-24 08:41:30.473513+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4273260.676225,329,372,719,43,5,"{'1.0.5': 329, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'obsidian.md': 2, 'github.com': 1}"
2024-12-25 08:41:46.407069+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4359676.584691,331,372,721,41,4,"{'1.0.5': 331, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'github.com': 1, 'obsidian.md': 1}"
2024-12-26 08:41:25.973978+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4446056.15068,334,372,724,38,4,"{'1.0.5': 334, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'github.com': 1, 'obsidian.md': 1}"
2024-12-27 08:41:09.300105+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4532438.691638,338,372,728,34,4,"{'1.0.5': 338, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'github.com': 1, 'obsidian.md': 1}"
2024-12-28 08:39:07.995347+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4618718.080615,343,372,733,29,6,"{'1.0.5': 343, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'github.com': 1, 'obsidian.md': 1}"
2024-12-29 08:39:08.984193+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4705118.196119,349,372,739,23,6,"{'1.0.5': 349, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'github.com': 1, 'obsidian.md': 1, 'pkmer.cn': 1}"
2024-12-30 08:41:43.745566+00:00,1.0.5,4,6,1,0.86,3086037.5,2325740.4,4791673.740313,351,372,741,21,6,"{'1.0.5': 351, '1.0.4': 6, '1.0.3': 372, '1.0.2': 4, '1.0.1': 3, '1.0.0': 5}","{'github.com': 1, 'obsidian.md': 1, 'pkmer.cn': 1}"
2024-12-31 08:41:13.460233+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,4878043.599817,356,372,747,16,5,"{'1.0.5': 356, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 5}","{'obsidian.md': 1, 'pkmer.cn': 1}"
2025-01-01 08:41:22.806904+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,4964452.433526,361,372,752,11,5,"{'1.0.5': 361, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 5}","{'obsidian.md': 1, 'pkmer.cn': 1}"
2025-01-02 08:41:21.375081+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5050850.817638,367,372,759,5,4,"{'1.0.5': 367, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 1, 'pkmer.cn': 1}"
2025-01-03 08:41:23.524755+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5137253.672206,368,372,760,4,3,"{'1.0.5': 368, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}",{'pkmer.cn': 1}
2025-01-04 08:39:43.342251+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5223553.616445,371,372,763,1,2,"{'1.0.5': 371, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}",{'pkmer.cn': 1}
2025-01-05 08:38:42.362454+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5309892.528864,374,374,766,0,2,"{'1.0.5': 374, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}",{'pkmer.cn': 1}
2025-01-06 08:42:21.597464+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5396511.789324,383,383,775,0,2,"{'1.0.5': 383, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}",{'pkmer.cn': 1}
2025-01-07 08:41:59.935849+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5482889.784272,391,391,783,0,3,"{'1.0.5': 391, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}",{'pkmer.cn': 1}
2025-01-08 08:42:25.724190+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5569315.257711,400,400,792,0,4,"{'1.0.5': 400, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 1, 'pkmer.cn': 1}"
2025-01-09 08:41:23.759948+00:00,1.0.5,5,6,1,0.86,3086037.5,2325740.4,5655653.866518,408,408,800,0,6,"{'1.0.5': 408, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'github.com': 1, 'pkmer.cn': 1}"
2025-01-10 08:41:56.523638+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,5742086.743862,415,415,807,0,9,"{'1.0.5': 415, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2, 'pkmer.cn': 1}"
2025-01-11 08:39:06.608120+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,5828316.752137,419,419,811,0,7,"{'1.0.5': 419, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 5, 'github.com': 2}"
2025-01-12 08:38:40.241917+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,5914690.512013,425,425,817,0,7,"{'1.0.5': 425, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 5, 'github.com': 2}"
2025-01-13 08:43:34.381875+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6001384.576615,427,427,819,0,7,"{'1.0.5': 427, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 5, 'github.com': 2}"
2025-01-14 08:40:42.929502+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6087612.858266,430,430,822,0,7,"{'1.0.5': 430, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2}"
2025-01-15 08:41:12.542099+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6174042.014667,438,438,830,0,7,"{'1.0.5': 438, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2}"
2025-01-16 08:39:57.275891+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6260367.237581,444,444,836,0,7,"{'1.0.5': 444, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2}"
2025-01-17 08:39:52.108305+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6346761.203918,446,446,838,0,7,"{'1.0.5': 446, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2}"
2025-01-18 08:37:40.047361+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6433030.198245,451,451,843,0,8,"{'1.0.5': 451, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2, 'yandex.ru': 1}"
2025-01-19 08:37:07.595750+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6519397.969427,456,456,848,0,10,"{'1.0.5': 456, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2, 'yandex.ru': 1}"
2025-01-20 08:41:57.554766+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6606087.668438,462,462,854,0,11,"{'1.0.5': 462, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2, 'yandex.ru': 2}"
2025-01-21 08:40:40.108629+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6692410.05176,474,474,866,0,10,"{'1.0.5': 474, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 5, 'github.com': 2, 'yandex.ru': 2}"
2025-01-22 08:41:48.852834+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6778878.51074,481,481,873,0,9,"{'1.0.5': 481, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'yandex.ru': 2, 'github.com': 1}"
2025-01-23 08:40:42.889739+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6865213.065066,487,487,879,0,7,"{'1.0.5': 487, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'obsidian.md': 2}"
2025-01-24 08:40:31.523873+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,6951601.240279,493,493,885,0,7,"{'1.0.5': 493, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'obsidian.md': 1}"
2025-01-25 08:37:56.832354+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,7037847.046335,499,499,891,0,7,"{'1.0.5': 499, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'yandex.ru': 2}"
2025-01-26 08:36:42.585956+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,7124172.728759,507,507,899,0,8,"{'1.0.5': 507, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'yandex.ru': 2}"
2025-01-27 08:41:38.869773+00:00,1.0.5,6,6,1,0.86,3086037.5,2325740.4,7210868.012427,515,515,907,0,7,"{'1.0.5': 515, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'obsidian.md': 2, 'github.com': 1}"
2025-01-28 08:40:40.584961+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7297210.746449,518,518,910,0,8,"{'1.0.5': 518, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'obsidian.md': 2, 'github.com': 1}"
2025-01-29 08:40:49.623714+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7383619.747989,521,521,913,0,10,"{'1.0.5': 521, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 2, 'yandex.ru': 2, 'obsidian.md': 2}"
2025-01-30 08:39:23.384782+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7469933.37985,523,523,915,0,10,"{'1.0.5': 523, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 2, 'yandex.ru': 2, 'obsidian.md': 2}"
2025-01-31 08:39:33.514240+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7556343.537847,534,534,926,0,10,"{'1.0.5': 534, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 2, 'obsidian.md': 2, 'yandex.ru': 1}"
2025-02-01 08:38:06.073384+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7642656.332817,550,550,942,0,9,"{'1.0.5': 550, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 2, 'obsidian.md': 2, 'yandex.ru': 1}"
2025-02-02 08:37:40.844221+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7729031.0355,556,556,948,0,7,"{'1.0.5': 556, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 2, 'obsidian.md': 2}"
2025-02-03 08:41:05.488904+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7815635.517125,563,563,955,0,7,"{'1.0.5': 563, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 2, 'obsidian.md': 2}"
2025-02-04 08:41:04.990482+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7902035.202929,567,567,959,0,7,"{'1.0.5': 567, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'github.com': 2}"
2025-02-05 08:40:59.267884+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,7988429.505425,569,569,961,0,7,"{'1.0.5': 569, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'github.com': 2}"
2025-02-06 08:41:30.631872+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8074860.799481,579,579,971,0,9,"{'1.0.5': 579, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'obsidian.md': 3, 'github.com': 2, 'handcartcactus.github.io': 1}"
2025-02-07 08:40:32.575352+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8161201.728765,585,585,977,0,7,"{'1.0.5': 585, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'github.com': 2, 'handcartcactus.github.io': 1, 'obsidian.md': 1}"
2025-02-08 08:39:29.257574+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8247539.594473,590,590,982,0,7,"{'1.0.5': 590, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'github.com': 2, 'handcartcactus.github.io': 1, 'obsidian.md': 1}"
2025-02-09 08:38:02.557605+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8333852.778946,596,596,988,0,8,"{'1.0.5': 596, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'handcartcactus.github.io': 1, 'github.com': 1, 'obsidian.md': 1}"
2025-02-10 08:41:50.378133+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8420480.490057,605,605,997,0,8,"{'1.0.5': 605, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'github.com': 2, 'handcartcactus.github.io': 1, 'obsidian.md': 1}"
2025-02-11 08:41:13.696574+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8506843.955874,613,613,1005,0,7,"{'1.0.5': 613, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'handcartcactus.github.io': 1, 'github.com': 1, 'obsidian.md': 1}"
2025-02-12 08:41:40.279324+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8593270.431209,622,622,1014,0,5,"{'1.0.5': 622, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'github.com': 1, 'obsidian.md': 1, 'handcartcactus.github.io': 1}"
2025-02-13 08:41:38.635621+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8679668.612983,627,627,1019,0,8,"{'1.0.5': 627, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'obsidian.md': 2, 'handcartcactus.github.io': 1, 'github.com': 1}"
2025-02-14 08:40:54.983955+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8766024.558295,632,632,1024,0,8,"{'1.0.5': 632, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'obsidian.md': 2, 'handcartcactus.github.io': 1, 'github.com': 1}"
2025-02-15 08:38:27.964460+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8852277.550383,636,636,1028,0,8,"{'1.0.5': 636, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'obsidian.md': 2, 'handcartcactus.github.io': 1, 'github.com': 1}"
2025-02-16 16:22:07.946899+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,8966497.837165,640,640,1032,0,10,"{'1.0.5': 640, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'obsidian.md': 2, 'handcartcactus.github.io': 1, 'github.com': 1}"
2025-02-17 08:42:47.948380+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,9025336.573892,644,644,1036,0,10,"{'1.0.5': 644, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'handcartcactus.github.io': 1, 'github.com': 1, 'obsidian.md': 1}"
2025-02-18 08:42:00.737197+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,9111689.911112,652,652,1044,0,10,"{'1.0.5': 652, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'cn.bing.com': 4, 'handcartcactus.github.io': 1, 'github.com': 1, 'obsidian.md': 1}"
2025-02-19 08:42:29.120967+00:00,1.0.5,6,6,2,0.75,3086037.5,2325740.4,9198118.924719,657,657,1049,0,10,"{'1.0.5': 657, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 1, 'obsidian.md': 1}"
